CustomerContactId;status code;status name;details;milliseconds spent
1191051;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 10269 with a balance of 285.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 10269 with a balance of 285.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0808"
1191067;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 10275 with a balance of 285.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 10275 with a balance of 285.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,5991"
1193857;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 11106 with a balance of 209.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 11106 with a balance of 209.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8506"
1193875;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 11115 with a balance of 897.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 11115 with a balance of 897.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8821"
1194132;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 11214 with a balance of 495.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 11214 with a balance of 495.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,5662"
1195166;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 11676 with a balance of 580.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 11676 with a balance of 580.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"6,3302"
1195211;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 11711 with a balance of 3960.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 11711 with a balance of 3960.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,4043"
1195389;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 11778 with a balance of 1200.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 11778 with a balance of 1200.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"28,3102"
1195662;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 11817 with a balance of 520.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 11817 with a balance of 520.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,7304"
1195929;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 11864 with a balance of 598.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 11864 with a balance of 598.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"6,2469"
1196475;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 12524 with a balance of 299.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 12524 with a balance of 299.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"12,7792"
1326088;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 66977 with a balance of 9000.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 66977 with a balance of 9000.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,3018"
1332948;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 73786 with a balance of 900.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 73786 with a balance of 900.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"7,3038"
1203839;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 12581 with a balance of -1121.40
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 12581 with a balance of -1121.40
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,2494"
1341643;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 82398 with a balance of 9001.40
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 82398 with a balance of 9001.40
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,9579"
1207358;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 13355 with a balance of 1200.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 13355 with a balance of 1200.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1031"
1207822;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 13516 with a balance of 1350.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 13516 with a balance of 1350.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8939"
1207856;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 13530 with a balance of 600.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 13530 with a balance of 600.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,5663"
1207871;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 13543 with a balance of 1050.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 13543 with a balance of 1050.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,4735"
1207872;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 13544 with a balance of -750.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 13544 with a balance of -750.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,2035"
1209751;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 14148 with a balance of 0.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 14148 with a balance of 0.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,508"
1351820;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 92486 with a balance of 100.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 92486 with a balance of 100.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,6968"
1212543;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 14733 with a balance of 760.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 14733 with a balance of 760.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1802"
1214521;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 15771 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 15771 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"12,8279"
1216191;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 16294 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 16294 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,198"
1216615;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 16452 with a balance of 199.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 16452 with a balance of 199.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0813"
1216875;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 25719 with a balance of 0.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 25719 with a balance of 0.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,2957"
1355781;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 95580 with a balance of -5121.40
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 95580 with a balance of -5121.40
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1058"
1358203;-6;ContactStillHasAnActivePass;"Cannot Anonymize Contact.  Contact still has an active pass
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact still has an active pass
Anonymization returned code '-6'=ContactStillHasAnActivePass";"4,4905"
1221110;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 17453 with a balance of 1196.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 17453 with a balance of 1196.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,7187"
1222416;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 17797 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 17797 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1898"
1224811;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 18497 with a balance of 558.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 18497 with a balance of 558.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,1626"
1224959;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 18559 with a balance of 280.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 18559 with a balance of 280.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,6228"
1224969;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 18562 with a balance of 580.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 18562 with a balance of 580.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,529"
1225015;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 18569 with a balance of 152.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 18569 with a balance of 152.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8303"
1225016;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 18570 with a balance of 398.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 18570 with a balance of 398.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,2675"
1225159;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 18616 with a balance of 1066.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 18616 with a balance of 1066.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,4756"
1227588;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 19172 with a balance of 750.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 19172 with a balance of 750.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"4,4114"
1227625;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 19185 with a balance of 0.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 19185 with a balance of 0.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,166"
1227633;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 19188 with a balance of 2645.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 19188 with a balance of 2645.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"7,9196"
1121360;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 129 with a balance of 280.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 129 with a balance of 280.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8562"
1121426;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 160 with a balance of 580.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 160 with a balance of 580.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0225"
1122087;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 34695 with a balance of 0.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 34695 with a balance of 0.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,3356"
1228133;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 19339 with a balance of 4440.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 19339 with a balance of 4440.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,4003"
1232848;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 20340 with a balance of 9309.40
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 20340 with a balance of 9309.40
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,667"
1233523;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 20524 with a balance of 897.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 20524 with a balance of 897.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,6687"
1234224;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 20720 with a balance of 598.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 20720 with a balance of 598.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"11,1888"
1235348;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 21005 with a balance of 450.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 21005 with a balance of 450.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,5731"
1238510;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 21655 with a balance of 598.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 21655 with a balance of 598.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,8509"
1238697;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 21736 with a balance of 1350.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 21736 with a balance of 1350.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"21,1217"
1239497;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 21965 with a balance of 0.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 21965 with a balance of 0.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1836"
1239636;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22043 with a balance of 0.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22043 with a balance of 0.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8927"
1239643;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22047 with a balance of 0.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22047 with a balance of 0.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,7359"
1239670;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22057 with a balance of 0.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22057 with a balance of 0.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0912"
1239676;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22060 with a balance of 0.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22060 with a balance of 0.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,0516"
1239691;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22066 with a balance of 0.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22066 with a balance of 0.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,7481"
1239698;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22068 with a balance of 294.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22068 with a balance of 294.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,1789"
1243055;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22800 with a balance of 95.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22800 with a balance of 95.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,5225"
1243373;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22943 with a balance of 450.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22943 with a balance of 450.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8875"
1243386;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22951 with a balance of 369.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22951 with a balance of 369.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0702"
1243391;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22956 with a balance of 5535.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22956 with a balance of 5535.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,3432"
1243394;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22959 with a balance of 394.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22959 with a balance of 394.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,5993"
1243420;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 22980 with a balance of 1200.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 22980 with a balance of 1200.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8905"
1243707;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23103 with a balance of 300.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23103 with a balance of 300.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,6368"
1243718;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23108 with a balance of 548.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23108 with a balance of 548.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"7,8292"
1243723;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23112 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23112 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"31,6913"
1243734;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23118 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23118 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,8474"
1243737;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23119 with a balance of 1073.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23119 with a balance of 1073.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0257"
1243742;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23121 with a balance of 384.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23121 with a balance of 384.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,6442"
1243745;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23123 with a balance of 10302.40
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23123 with a balance of 10302.40
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"5,6161"
1243771;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23133 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23133 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0487"
1243780;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23136 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23136 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,8627"
1243788;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23139 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23139 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,9579"
1243820;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23148 with a balance of 384.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23148 with a balance of 384.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,709"
1244072;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23244 with a balance of 384.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23244 with a balance of 384.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,2565"
1244205;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23289 with a balance of 598.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23289 with a balance of 598.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,7424"
1244390;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23334 with a balance of 299.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23334 with a balance of 299.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1589"
1124482;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 732 with a balance of 1410.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 732 with a balance of 1410.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"3,1919"
1124486;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 733 with a balance of 1660.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 733 with a balance of 1660.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,9498"
1125299;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 1173 with a balance of -0.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 1173 with a balance of -0.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,4621"
1126270;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 1422 with a balance of 240.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 1422 with a balance of 240.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,8282"
1245996;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23670 with a balance of 3300.00
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23670 with a balance of 3300.00
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"1,6901"
1246392;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23806 with a balance of 717.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23806 with a balance of 717.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,1601"
1246714;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23952 with a balance of 95.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23952 with a balance of 95.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"28,309"
1246716;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23954 with a balance of 285.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23954 with a balance of 285.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"4,0936"
1246810;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 23990 with a balance of 95.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 23990 with a balance of 95.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0053"
1246884;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 24029 with a balance of 199.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 24029 with a balance of 199.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"4,9271"
1247061;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 24127 with a balance of 882.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 24127 with a balance of 882.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"5,1332"
1247251;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 24240 with a balance of 395.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 24240 with a balance of 395.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"14,0131"
1247466;-5;ContactIsAssociatedWithOrder;"Cannot Anonymize Contact.  Contact is associated with OrderID 24325 with a balance of 425.70
System.Data.SqlClient.SqlError: Cannot Anonymize Contact.  Contact is associated with OrderID 24325 with a balance of 425.70
Anonymization returned code '-5'=ContactIsAssociatedWithOrder";"2,0614"
